date,ticker,ret,gross_ret,type,cost
2022-06-16,SWKH,0.12200372648569857,0.13143237622960768,crash_overlay_exit,6284.0802421875005
2022-06-16,DHIL,-0.08912183736981949,-0.08912183736981938,crash_overlay_exit,105192.85237500002
2022-06-16,PDVW,-0.2529023142917014,-0.2529023142917014,crash_overlay_exit,246803.529
2022-06-16,AUVPQ,0.02424849559814879,0.024248495598148567,crash_overlay_exit,4397.896541015624
2022-06-16,WMC,-0.30507320110711,-0.2934081990041354,crash_overlay_exit,54013.956398437505
2022-06-16,TVTY,-0.004300625433580452,-0.0021759309545684724,crash_overlay_exit,604517.4999952571
2022-06-16,PTMN,-0.06662532919536956,-0.06662532919536968,crash_overlay_exit,84475.85399999999
2022-06-16,NXGN,-0.2214251169083402,-0.2214251169083402,crash_overlay_exit,517965.7080000001
2022-06-30,SIVBP,-0.08527512903101997,-0.08025085415360866,rebalance_exit,31383.107625000004
2022-06-30,PGTI,-0.1819929976373713,-0.18190760743277068,rebalance_exit,252507.73134429578
2022-06-30,UMBFP,-0.05496419836257882,-0.05496419836257882,rebalance_exit,4825.41568359375
2022-06-30,AJX,-0.0258499052248925,-0.0258499052248925,rebalance_exit,69430.41400000002
2022-06-30,RPT_old,0.011240986223234772,0.01124098622323455,rebalance_exit,69430.41400000002
2022-06-30,PFHD,0.04459794963535346,0.062351235230398316,rebalance_exit,15712.891593750002
2022-06-30,FCRD,-0.14716492575330098,-0.1471649257533011,rebalance_exit,6259.064914062501
2022-06-30,PBFX,0.29762046248592644,0.3043458543574409,rebalance_exit,120310.63912500002
2022-06-30,STXB,0.05986145250559294,0.05986145250559316,rebalance_exit,46707.40275000001
2022-06-30,HSII,-0.2714202459815839,-0.2667904606801894,rebalance_exit,197443.49825
2022-06-30,FARO,-0.540406456114841,-0.5315301463693772,rebalance_exit,188975.13200000004
2022-06-30,BAMR,-0.28680242270370204,-0.28680242270370215,rebalance_exit,45374.0219375
2022-06-30,BNFT,-0.277300351534597,-0.277300351534597,rebalance_exit,101285.86074999999
2022-06-30,CVCY,-0.3077682729065295,-0.3077682729065295,rebalance_exit,21465.890000000003
2022-06-30,FOE,0.008245022483188924,0.008245022483188924,rebalance_exit,318460.57224756444
2022-06-30,XENT,0.03249293578320467,0.03249293578320467,rebalance_exit,187513.0515
2022-06-30,MRCC,-0.1700743234017167,-0.1604037681616851,rebalance_exit,42806.890125000005
2022-06-30,BNRE,-0.2858663634372336,-0.2858663634372336,rebalance_exit,44711.2838125
2022-06-30,AVTA,0.05579440668473645,0.06282058540510715,rebalance_exit,260171.55450000003
2022-06-30,BRPM,0.0016102530346830957,0.0030211210522879117,rebalance_exit,83945.1616875
2022-06-30,MPX,-0.16806430356131374,-0.16806430356131374,rebalance_exit,8904.985984375
2022-06-30,BLFY,-0.11662076117177811,-0.11662076117177811,rebalance_exit,26542.332000000002
2022-06-30,NOAC,0.002332533815676774,0.0038574154236208358,rebalance_exit,26332.08721264649
2022-06-30,MGIC,0.027212844041721862,0.031340947992769985,rebalance_exit,14480.577125
2022-06-30,IPVA,0.0014110603659738263,0.00175490213527274,rebalance_exit,1542.0446347656252
2022-06-30,TREC,0.14667944006994338,0.14667944006994338,rebalance_exit,9503.419078125002
2022-06-30,INDT,-0.19210621345864165,-0.18566118522103514,rebalance_exit,141678.49000000002
2022-06-30,TGH,-0.28346531151845145,-0.2790108409817028,rebalance_exit,403011.6666635048
2022-06-30,FAZE,0.0015793888676980394,0.0030211210522879117,rebalance_exit,83222.66100000001
2022-06-30,PDVW,-0.2529023142917013,-0.2529023142917014,rebalance_exit,164535.68600000002
2022-06-30,AUVPQ,0.02359280958476151,0.023592809584761953,rebalance_exit,2931.9310273437504
2022-06-30,WMC,-0.2518878321893081,-0.2518878321893081,rebalance_exit,36009.30426562501
2022-06-30,TVTY,0.010258061853831268,0.01025806185383149,rebalance_exit,403011.6666635048
2022-09-26,CCLDP,0.22371900510578158,0.22371900510578135,crash_overlay_exit,8896.730071875
2022-09-26,RZA,0.14009780613604383,0.1416375807528809,crash_overlay_exit,42961.3398375
2022-09-26,BRMK,-0.350126280669808,-0.3501262806698079,crash_overlay_exit,137026.11810000002
2022-09-26,CCF,-0.18720721288532638,-0.17826496572709738,crash_overlay_exit,70825.76729999999
2022-09-26,GMRE,-0.24373770384732418,-0.24373770384732418,crash_overlay_exit,24548.128312500005
2022-09-26,OPINL,-0.15365359409784307,-0.1525466450048898,crash_overlay_exit,13892.712075000001
2022-09-26,CBTX,0.03765844251299799,0.03765844251299799,crash_overlay_exit,74960.6535
2022-09-26,FLIC,-0.12460911586804235,-0.12060587791365696,crash_overlay_exit,50207.8278
2022-09-26,HMST,-0.263300561409493,-0.25932398785207467,crash_overlay_exit,146330.2496468979
2022-09-26,FFNW,0.08368013732667823,0.0917854600300223,crash_overlay_exit,7270.243181249999
2022-09-26,AINV,-0.19307112064540743,-0.19307112064540766,crash_overlay_exit,146330.2496468979
2022-09-26,ABTX,0.16250477549428144,0.16250477549428122,crash_overlay_exit,82470.13515
2022-09-26,HTBK,0.08593404710461083,0.08593404710461083,crash_overlay_exit,81880.57627500001
2022-09-26,BKCC,0.00020999374560637385,0.004466085928792607,crash_overlay_exit,35390.051400000004
2022-09-26,HCCI,0.001838186245078255,0.004106623532655229,crash_overlay_exit,28025.401087500002
2022-09-26,SCS,-0.39906753013401164,-0.3944602127392697,crash_overlay_exit,180973.42546070012
2022-09-26,THR,-0.08578366044392571,-0.07678677893097452,crash_overlay_exit,40986.681975
2022-09-26,CSWI,-0.017494433474305238,-0.006693760459000719,crash_overlay_exit,96561.86475000002
2022-09-26,PWOD,0.018936185510399772,0.02583867422383368,crash_overlay_exit,7284.859176562501
2022-09-26,TMPO,0.019704002807749754,0.02064843119922055,crash_overlay_exit,6678.140221875002
2022-09-26,PFSW,-0.2239799972979325,-0.2239799972979325,crash_overlay_exit,28379.327756249997
2022-09-26,ACEV,0.019704002807749754,0.02064843119922055,crash_overlay_exit,6678.140221875002
2022-09-26,PRA,-0.27441825923307184,-0.27182446101409585,crash_overlay_exit,120558.90060000002
2022-09-26,MCBC,0.06275384797660011,0.06671592904444457,crash_overlay_exit,13816.240331250001
2022-09-26,GPP,-0.09556344209164647,-0.09556344209164624,crash_overlay_exit,12957.833962500003
2022-09-26,SWKH,-0.014482868583759911,-0.012949107773455704,crash_overlay_exit,2513.632096875
2022-09-26,DHIL,-0.09249304653797463,-0.09107105997268661,crash_overlay_exit,42077.14095000001
2022-09-26,PTMN,-0.12605444400504706,-0.12605444400504706,crash_overlay_exit,33790.3416
2022-09-26,NXGN,-0.1906192864586579,-0.18986127892515658,crash_overlay_exit,207186.28320000003
2022-09-26,RILYO,0.01131510542750136,0.012000878957988848,crash_overlay_exit,30953.570343749998
2022-09-26,MEKA,-0.003917799545431255,-0.0021694071100017975,crash_overlay_exit,15040.651125732422
2022-09-26,SWM,-0.10146105949150808,-0.10146105949150785,crash_overlay_exit,506176.074
2022-09-26,VBTX,-0.0630296868030027,-0.05671983067449682,crash_overlay_exit,817279.8717920424
2022-09-26,SSBK,0.2024763921003514,0.20510859595922182,crash_overlay_exit,24662.262000000002
2022-09-26,RBT,-0.7455796547242521,-0.7417456484128466,crash_overlay_exit,1412.0366144714353
2022-09-26,ROIC,-0.1113887886394469,-0.11138878863944679,crash_overlay_exit,817279.8717920424
2022-09-26,BFIN,0.013970429108208116,0.01988319606823219,crash_overlay_exit,9941.290500000001
2022-09-26,ATRI,-0.1244414719739877,-0.11998817208309365,crash_overlay_exit,187506.724125
2022-09-26,SP,-0.03085718303750773,-0.020566550349873758,crash_overlay_exit,178335.052875
2022-09-26,CSGS,-0.12563870237241292,-0.12066753397669083,crash_overlay_exit,817279.8717920424
2022-09-26,SRDX,-0.22159549023471292,-0.22159549023471303,crash_overlay_exit,78444.08925
2022-09-26,PTRS,0.011707543450329316,0.01447783750872711,crash_overlay_exit,2928.558720703125
2022-09-26,FDP,-0.172082675992983,-0.16771158736217573,crash_overlay_exit,602583.294
2022-09-26,FFWM,-0.0668773680564807,-0.0592386639860949,crash_overlay_exit,278566.281375
2022-09-26,PRST,-0.783122588791627,-0.783122588791627,crash_overlay_exit,9143.1250546875
2022-09-26,VTAQ,-0.49806958273368007,-0.4980695827336802,crash_overlay_exit,9040.2336796875
2022-09-26,ATAX,-0.03233129240966304,-0.027315133843388684,crash_overlay_exit,68290.56309375
2022-09-26,B_old,-0.0968201544918359,-0.09437768340022568,crash_overlay_exit,408859.01475000003
2022-09-26,NPTN,0.015746551009253817,0.015746551009253817,crash_overlay_exit,817279.8717920424
2022-09-26,ETAC,0.0067196318336120164,0.0067196318336120164,crash_overlay_exit,128376.69327685548
2022-09-26,TARO,-0.16245921603531122,-0.15016593827680547,crash_overlay_exit,70462.3670625
2022-09-30,OPINL,-0.1938954784691148,-0.19298252834734153,rebalance_exit,9261.808050000001
2022-09-30,FFNW,0.08738647261533683,0.08738647261533639,rebalance_exit,4846.8287875
2022-09-30,SCS,-0.4649052855812633,-0.4613814963672096,rebalance_exit,120648.95030713343
2022-09-30,PWOD,0.002001385051779936,0.009103716645689763,rebalance_exit,4856.572784375001
2022-09-30,TMPO,0.0188580923125099,0.019157674023231763,rebalance_exit,4452.093481250001
2022-09-30,ACEV,0.0188580923125099,0.019157674023231763,rebalance_exit,4452.093481250001
2022-09-30,PRA,-0.27400606203314193,-0.2740060620331418,rebalance_exit,80372.60040000002
2022-09-30,MEKA,-0.005193109381783079,-0.00519310938178319,rebalance_exit,10027.100750488282
2022-09-30,SWM,-0.10146105949150785,-0.10146105949150785,rebalance_exit,337450.716
2022-09-30,SSBK,0.2013927427307911,0.2140144104151711,rebalance_exit,16441.508
2022-09-30,RBT,-0.8002198539782714,-0.7884300697644683,rebalance_exit,941.357742980957
2022-09-30,SRDX,-0.18345420380566002,-0.18345420380566002,rebalance_exit,52296.0595
2022-09-30,PTRS,-0.01621436374918639,-0.014339349306514926,rebalance_exit,1952.37248046875
2022-09-30,FDP,-0.21791369380688563,-0.20889813327245188,rebalance_exit,401722.1960000001
2022-09-30,PRST,-0.8083651723698674,-0.7974493411583785,rebalance_exit,6095.416703125
2022-09-30,VTAQ,-0.4980695827336802,-0.4980695827336802,rebalance_exit,6026.822453125002
2022-09-30,NPTN,0.015746551009253817,0.015746551009253817,rebalance_exit,544853.2478613616
2022-09-30,ETAC,0.0067196318336120164,0.0067196318336120164,rebalance_exit,85584.46218457032
2022-09-30,TARO,-0.18719499390300665,-0.17090708880680683,rebalance_exit,46974.91137500001
2022-12-30,RZA,0.15514978554687975,0.1551497855468793,rebalance_exit,28640.893225
2022-12-30,BRMK,-0.5583139806466262,-0.5550227915194421,rebalance_exit,91350.74540000001
2022-12-30,CBTX,-0.014719262541130984,-0.009891010294861058,rebalance_exit,49973.769000000015
2022-12-30,HMST,-0.3425717461110238,-0.338028449371751,rebalance_exit,97553.49976459862
2022-12-30,AINV,-0.1884993263944953,-0.1884993263944954,rebalance_exit,97553.49976459862
2022-12-30,ABTX,0.1006384740041657,0.1006384740041657,rebalance_exit,54980.090100000016
2022-12-30,HCCI,0.11542195029216229,0.11575036549596618,rebalance_exit,18683.600725000004
2022-12-30,PFSW,-0.05163863996918894,-0.045208919783760626,rebalance_exit,18919.5518375
2022-12-30,MCBC,0.2512034156453731,0.2512034156453731,rebalance_exit,9210.826887500001
2022-12-30,NXGN,-0.1048979248323092,-0.10186509690626411,rebalance_exit,138124.18880000003
2022-12-30,BFIN,0.14058325027172458,0.14058325027172436,rebalance_exit,6627.527
2022-12-30,ATRI,-0.10386392052123439,-0.10386392052123439,rebalance_exit,125004.48275000002
2022-12-30,FFWM,-0.2932005738291833,-0.29099840799847065,rebalance_exit,185710.85425000003
2022-12-30,ATAX,-0.012980903904652452,-0.0027746406119952827,rebalance_exit,45527.04206250001
2022-12-30,B_old,0.3103422353686496,0.31817419125931545,rebalance_exit,272572.6765
2022-12-30,NVEE,0.060933876663615605,0.06864809925976645,rebalance_exit,2386664.502550206
2022-12-30,WETF,0.15651351000848068,0.16063583066135467,rebalance_exit,510210.19375000003
2022-12-30,HMNF,-0.04485563902545231,-0.04481279793817239,rebalance_exit,15299.380473632815
2022-12-30,CSTR,-0.04901630145018243,-0.045461553253756004,rebalance_exit,101105.62578125001
2022-12-30,GMS,0.24083096425628114,0.24341111414398497,rebalance_exit,1520750.7025000001
2022-12-30,MN,0.04406750603269027,0.04406750603269027,rebalance_exit,373589.96406250005
2023-03-31,HTBK,-0.2044776090578414,-0.19860747700248937,rebalance_exit,54587.050850000014
2023-03-31,CSWI,0.15549869833427388,0.1576814222118963,rebalance_exit,64374.57650000001
2023-03-31,VBTX,-0.3636723606120038,-0.3636723606120038,rebalance_exit,544853.2478613616
2023-03-31,PGRE,-0.2600931406130722,-0.25553214985384665,rebalance_exit,980585.2800000001
2023-03-31,ATSG,-0.1353258699972082,-0.1353258699972083,rebalance_exit,1079269.8425
2023-03-31,PCSB,0.06393822816581252,0.0639382281658123,rebalance_exit,152511.83421875
2023-03-31,BAMR,0.15676142216419575,0.15676142216419575,rebalance_exit,85680.528515625
2023-03-31,COWN,0.012359639751297058,0.012359639751297058,rebalance_exit,1557749.5153415068
2023-03-31,BLFY,-0.26167538141227065,-0.26167538141227065,rebalance_exit,84942.63015625
2023-03-31,SHYF,-0.09560464033253446,-0.089257722683321,rebalance_exit,528132.2162499999
2023-03-31,PFC,-0.22874632508067672,-0.22463496884235912,rebalance_exit,280544.23562500003
2023-03-31,VIVO_old,0.02071963496481999,0.02071963496481999,rebalance_exit,1557749.5153415068
2023-03-31,MGIC,-0.15884795299914733,-0.14934018713735742,rebalance_exit,14034.483593750001
2023-03-31,HSII,0.08253159295145807,0.08253159295145807,rebalance_exit,440234.263125
2023-03-31,UMBFP,-0.05700838723807233,-0.05700838723807233,rebalance_exit,11732.603491210939
2023-03-31,CCRD,0.027269059138236518,0.02726905913823674,rebalance_exit,46845.91500000001
2023-03-31,SPTN,-0.17651826260763082,-0.17284165998602774,rebalance_exit,863318.785
2023-03-31,RFP,0.01382529962918766,0.01382529962918766,rebalance_exit,1103519.9400000002
2023-06-30,CCLDP,0.4369602028389896,0.43696020283898984,rebalance_exit,5931.15338125
2023-06-30,FLIC,-0.3830300531705687,-0.3830300531705687,rebalance_exit,33471.885200000004
2023-06-30,THR,0.5711754224444798,0.5711754224444796,rebalance_exit,27324.45465
2023-06-30,RTL,0.2758688247351826,0.2758688247351826,rebalance_exit,575772.03625
2023-06-30,VGR,0.10791743921573671,0.10791743921573671,rebalance_exit,1241136.695
2023-06-30,BNRE,0.0758850257632715,0.0758850257632715,rebalance_exit,85679.857890625
2023-06-30,VSTO,0.11927175876983664,0.12583598319697997,rebalance_exit,1557749.5153415068
2023-06-30,PRA,-0.18900598012008096,-0.1834415299578629,rebalance_exit,604925.7775000001
2023-06-30,IRBTQ,0.028509512237426593,0.03470292870164582,rebalance_exit,1320597.705
2023-06-30,RPT_old,-0.010583536030161489,-0.010583536030161378,rebalance_exit,89905.56375
2023-06-30,CPLP,0.033995824000132346,0.038368870096008534,rebalance_exit,52024.95453125
2023-06-30,MBCN,-0.055410560151449295,-0.04681643414016845,rebalance_exit,69471.07710937501
2023-06-30,LBAI,-0.13917026488191608,-0.13658223591873042,rebalance_exit,698200.95375
2023-06-30,IRBT,0.02855595463367444,0.03474965076191072,rebalance_exit,1320735.5350000001
2023-06-30,CVLY,-0.05306605866648695,-0.05073790489294705,rebalance_exit,35874.842265625004
2023-06-30,INDT,0.012357887322379302,0.012357887322379302,rebalance_exit,1359659.5125000002
2023-06-30,AJX,-0.03388119957572944,-0.033881199575729326,rebalance_exit,89905.56375
2023-09-29,GPP,0.27527352897832436,0.28088858404818007,rebalance_exit,8638.555975000001
2023-09-29,CSGS,-0.12741158729713875,-0.1245041242668612,rebalance_exit,544853.2478613616
2023-09-29,MRCC,0.15127331421308332,0.15308872399161033,rebalance_exit,62083.484375
2023-09-29,EVBN,-0.2575241639032967,-0.25491847102915155,rebalance_exit,64283.8098046875
2023-09-29,SAVEQ,-0.015747098173875873,-0.00398965724495326,rebalance_exit,1680808.2169315012
2023-09-29,SAVE,-0.017899933461374862,-0.0061682093311280495,rebalance_exit,1680808.2169315012
2023-09-29,PGTI,-0.0563549986130486,-0.04802743179592739,rebalance_exit,1758018.7425000002
2023-09-29,EVRI,-0.09994763120246475,-0.09214719055083509,rebalance_exit,1208786.99
2023-09-29,DVAX,0.13974439754539758,0.1416255074731687,rebalance_exit,2216119.826958403
2023-09-29,MLNK,-0.17980768789906454,-0.17980768789906454,rebalance_exit,442088.09937500005
2023-09-29,AVTA,0.1413459943467148,0.14298484731622496,rebalance_exit,901447.5875
2023-09-29,NXGN,0.45656327998595403,0.45656327998595403,rebalance_exit,626001.78
2023-12-29,CCF,0.2759808178553038,0.27598081785530426,rebalance_exit,47217.17820000001
2023-12-29,SP,0.6546333594226785,0.6555397361411479,rebalance_exit,118890.03525000002
2023-12-29,TGH,0.8988792648985997,0.898975580044659,rebalance_exit,1162565.16
2023-12-29,FDP,0.025397341032509235,0.028842023724840127,rebalance_exit,513068.44125
2023-12-29,NAPA,-0.38830171680506564,-0.38328381903692144,rebalance_exit,823800.6425000001
2023-12-29,NS,0.27257696090696304,0.2770660228110371,rebalance_exit,553634.49125
2023-12-29,BFIN,0.27459105326038413,0.27459105326038413,rebalance_exit,16922.66974121094
2023-12-29,HOLI,0.49801024177893716,0.49801024177893716,rebalance_exit,295606.2978125
2023-12-29,HCCI,0.20293287662409187,0.20293287662409187,rebalance_exit,313816.34375
2023-12-29,AMBC,0.15490808885899754,0.15730335724171662,rebalance_exit,660380.5950000001
2023-12-29,AMK,0.18868097182977617,0.19077095488345908,rebalance_exit,221815.82562500003
2023-12-29,EQC,0.040765365062354064,0.0426928586497799,rebalance_exit,1853635.6300000001
2023-12-29,ODP,0.21993493771587347,0.21993493771587347,rebalance_exit,1586295.2400000002
2023-12-29,STEC,-0.7481078703553343,-0.7412587413753331,rebalance_exit,9526.18
2023-12-29,GOGL_old,0.2446123964992708,0.2518821640364328,rebalance_exit,1020349.8525
2023-12-29,B_old,-0.0365125460121577,-0.03458840457809431,rebalance_exit,761807.46
2024-03-28,BKCC,0.2734033200277568,0.2734033200277568,rebalance_exit,23593.367600000005
2024-03-28,SSBK,0.16377118646109579,0.1650808828061776,rebalance_exit,58822.314921875
2024-03-28,THR,0.188121241596519,0.18812124159651922,rebalance_exit,416411.63250000007
2024-03-28,HSII,0.35441200034969444,0.3552211901753102,rebalance_exit,334761.45625000005
2024-03-28,CYTT,-0.01332742038900736,-0.01332742038900736,rebalance_exit,8351.905
2024-03-28,KW,-0.28762416316682216,-0.28762416316682216,rebalance_exit,1769592.3975000002
2024-03-28,VGR,-0.01063776864036936,-0.01063776864036936,rebalance_exit,1008802.6400000001
2024-03-28,BWSN,-0.14521479002486448,-0.1448364357673697,rebalance_exit,50802.66015625
2024-03-28,CYT,-0.009982556405527587,-0.009982556405527587,rebalance_exit,8354.368154296875
2024-06-28,SWKH,-0.0007866739910475928,0.0011973107531839666,rebalance_exit,1675.7547312500005
