date,ticker,ret,gross_ret,type,cost
2022-09-26,PCSB,0.02054597265589475,0.02054597265589475,crash_overlay_exit,2024.695262689934
2022-09-26,FFIC,-0.09449850918900571,-0.09033115250904977,crash_overlay_exit,2024.695262689934
2022-09-26,HTBK,0.029508159893920194,0.029508159893920416,crash_overlay_exit,2024.695262689934
2022-09-26,MOFG,-0.032425270054032396,-0.026031484037516317,crash_overlay_exit,2024.695262689934
2022-09-26,CALB,-0.04624968579300748,-0.04569002987610593,crash_overlay_exit,2215.3394976128507
2022-09-26,CSWI,-0.017494433474305016,-0.006693760459000719,crash_overlay_exit,2215.3394976128507
2022-09-26,ACEV,0.019704002807749754,0.02064843119922055,crash_overlay_exit,2473.3182771189645
2022-09-26,TMPO,0.019704002807749754,0.02064843119922055,crash_overlay_exit,2473.3182771189645
2022-09-26,BLFY,-0.15198536820705244,-0.15198536820705244,crash_overlay_exit,2473.3182771189645
2022-09-26,BNRE,-0.2446265793755048,-0.24462657937550458,crash_overlay_exit,2473.3182771189645
2022-09-26,BAMR,-0.24562493853627076,-0.24562493853627076,crash_overlay_exit,2473.3182771189645
2022-09-26,GPP,-0.09556344209164624,-0.09556344209164624,crash_overlay_exit,2473.3182771189645
2022-09-26,CCF,-0.058718538339303294,-0.04836267444746345,crash_overlay_exit,2473.3182771189645
2022-09-26,BHLB,-0.019749098592484415,-0.01710324057872581,crash_overlay_exit,2473.3182771189645
2022-09-26,HCCI,-0.016523854904513136,-0.014296994330013746,crash_overlay_exit,2473.3182771189645
2022-09-26,VYGG,0.010307553514610435,0.010595265934518538,crash_overlay_exit,8859.883847682435
2022-09-26,RBT,-0.7455796547242521,-0.7417456484128466,crash_overlay_exit,706.0183072357177
2022-09-26,RILYO,0.011315105427500916,0.012000878957988848,crash_overlay_exit,8859.883847682435
2022-09-26,NPTN,0.015746551009253817,0.015746551009253817,crash_overlay_exit,8859.883847682435
2022-09-26,PTRS,0.011707543450329316,0.01447783750872711,crash_overlay_exit,1464.2793603515624
2022-09-26,MEKA,-0.003917799545431255,-0.0021694071100017975,crash_overlay_exit,7520.325562866211
2022-09-26,BFIN,0.013970429108208116,0.01988319606823219,crash_overlay_exit,4970.6452500000005
2022-09-26,CSTR,-0.0367479753963168,-0.03149123931639253,crash_overlay_exit,8859.883847682435
2022-09-26,CVLY,-0.1417817855560276,-0.13510964378219525,crash_overlay_exit,7661.933578125
2022-09-26,ROIC,-0.11138878863944668,-0.11138878863944679,crash_overlay_exit,8859.883847682435
2022-09-26,BRKL_old,-0.05798722833800163,-0.05423972266472943,crash_overlay_exit,8859.883847682435
2022-09-26,CSGS,-0.1256387023724127,-0.12066753397669083,crash_overlay_exit,8859.883847682435
2022-09-26,SASR,-0.03254959217066533,-0.02870406415859772,crash_overlay_exit,8859.883847682435
2022-09-26,LBC,-0.0653280748078775,-0.0653280748078775,crash_overlay_exit,8859.883847682435
2022-09-26,HTLF,0.07297698515591788,0.0729769851559181,crash_overlay_exit,8859.883847682435
2022-09-26,CFB,0.02803029476556329,0.02803029476556329,crash_overlay_exit,8859.883847682435
2022-09-26,SSBK,0.2024763921003514,0.20510859595922182,crash_overlay_exit,8859.883847682435
2022-09-26,ABTX,0.16226989437302008,0.16226989437302008,crash_overlay_exit,8859.883847682435
2022-09-26,FBC,-0.049906851453678236,-0.04100753566887139,crash_overlay_exit,8859.883847682435
2022-09-26,CBTX,0.1680639690933301,0.1680639690933301,crash_overlay_exit,8859.883847682435
2022-09-26,B_old,-0.0968201544918359,-0.09437768340022568,crash_overlay_exit,8859.883847682435
2022-09-26,DHIL,-0.028947398698650262,-0.02742584148305971,crash_overlay_exit,8859.883847682435
2022-09-30,NCBS,0.07451688147891855,0.0745168814789181,rebalance_exit,0.34841390174365705
2022-09-30,SIVBP,-0.13540301449987446,-0.13540301449987469,rebalance_exit,1075.5144023978219
2022-09-30,BRMK,-0.388444091247639,-0.3806477163385763,rebalance_exit,1075.5144023978219
2022-09-30,PWOD,0.0027209854148324553,0.009828417640807219,rebalance_exit,1349.7968417932896
2022-09-30,CVCY,-0.18306014406056714,-0.18233360506877339,rebalance_exit,1349.7968417932896
2022-09-30,ACEV,0.018858092312510122,0.019157674023231763,rebalance_exit,1648.8788514126431
2022-09-30,TMPO,0.018858092312510122,0.019157674023231763,rebalance_exit,1648.8788514126431
2022-09-30,BNRE,-0.2865454688137997,-0.27984050720541764,rebalance_exit,1648.8788514126431
2022-09-30,BAMR,-0.2874912456635391,-0.2807952936432554,rebalance_exit,1648.8788514126431
2022-09-30,CCF,-0.05169590635755783,-0.04182781379104261,rebalance_exit,1648.8788514126431
2022-09-30,HCCI,-0.007146449213787598,-0.0028314049498334715,rebalance_exit,1648.8788514126431
2022-09-30,VYGG,0.013339054950159746,0.013627024746517113,rebalance_exit,5906.58923178829
2022-09-30,RBT,-0.8002198539782714,-0.7884300697644683,rebalance_exit,470.6788714904785
2022-09-30,NPTN,0.015746551009253817,0.015746551009253817,rebalance_exit,5906.58923178829
2022-09-30,PTRS,-0.01621436374918639,-0.014339349306514926,rebalance_exit,976.186240234375
2022-09-30,MEKA,-0.005193109381783079,-0.00519310938178319,rebalance_exit,5013.550375244141
2022-09-30,CSGS,-0.11981160959530401,-0.11328913087671377,rebalance_exit,5906.58923178829
2022-09-30,SSBK,0.2013927427307911,0.2140144104151711,rebalance_exit,5906.58923178829
2022-09-30,FBC,-0.06692094022396378,-0.05876308190720281,rebalance_exit,5906.58923178829
2022-09-30,DHIL,-0.04142690558604911,-0.04142690558604922,rebalance_exit,5906.58923178829
2022-12-30,RZA,0.1551497855468793,0.1551497855468793,rebalance_exit,867.5338810741912
2022-12-30,OPINL,-0.2510414801809945,-0.2510414801809946,rebalance_exit,1085.5566705117335
2022-12-30,GMRE,-0.18050237847381034,-0.17347672554349902,rebalance_exit,1085.5566705117335
2022-12-30,AMK,-0.083244523133432,-0.08220269392830637,rebalance_exit,1056.1860142819448
2022-12-30,INDT,-0.08955379430190968,-0.08776528786510329,rebalance_exit,1349.7968417932896
2022-12-30,CALB,0.11677118741327908,0.12011310406936393,rebalance_exit,1476.8929984085676
2022-12-30,CSWI,-0.03982438882649453,-0.03524430411387525,rebalance_exit,1476.8929984085676
2022-12-30,CSTR,-0.09795848616884961,-0.09458668237317713,rebalance_exit,5906.58923178829
2022-12-30,SASR,-0.0816900466580176,-0.08169004665801749,rebalance_exit,5906.58923178829
2022-12-30,ABTX,0.10041609281113617,0.10041609281113595,rebalance_exit,5906.58923178829
2022-12-30,CBTX,0.10910380691379995,0.11453883953291788,rebalance_exit,5906.58923178829
2022-12-30,B_old,0.3103422353686498,0.31817419125931545,rebalance_exit,5906.58923178829
2022-12-30,HMNF,-0.04485563902545231,-0.04481279793817239,rebalance_exit,7649.690236816407
2022-12-30,MN,0.04406750603269027,0.04406750603269027,rebalance_exit,46016.59918147414
2022-12-30,FFWM,-0.21414942696196237,-0.21170096249536563,rebalance_exit,46016.59918147414
2023-03-13,UMBFP,-0.18791864347566745,-0.18791864347566734,sector_crash_overlay_exit,651.3340023070401
2023-03-13,FFNW,0.18396392040049236,0.1839639204004926,sector_crash_overlay_exit,651.3340023070401
2023-03-13,CATC,-0.21320602118646936,-0.21320602118646959,sector_crash_overlay_exit,890.0021309355568
2023-03-13,MCBC,0.03866607176609249,0.03866607176609227,sector_crash_overlay_exit,890.0021309355568
2023-03-13,HTBI,-0.10882701992610477,-0.10882701992610477,sector_crash_overlay_exit,809.8781050759737
2023-03-13,LBAI,-0.033395473865058145,-0.033395473865058145,sector_crash_overlay_exit,809.8781050759737
2023-03-13,PCSB,0.05075526385815321,0.050755263858152766,sector_crash_overlay_exit,809.8781050759737
2023-03-13,FFIC,-0.27141763263373275,-0.27141763263373275,sector_crash_overlay_exit,809.8781050759737
2023-03-13,MOFG,-0.16369974821738542,-0.1636997482173853,sector_crash_overlay_exit,809.8781050759737
2023-03-13,BLFY,-0.29860125783477653,-0.29860125783477665,sector_crash_overlay_exit,989.3273108475859
2023-03-13,BHLB,-0.14477839983445928,-0.14477839983445917,sector_crash_overlay_exit,989.3273108475859
2023-03-13,RILYO,-0.02805521374279296,-0.02805521374279285,sector_crash_overlay_exit,3543.953539072974
2023-03-13,BFIN,-0.05188514967675539,-0.051885149676755615,sector_crash_overlay_exit,1988.2581
2023-03-13,CVLY,-0.013433118736779437,-0.013433118736779215,sector_crash_overlay_exit,3064.77343125
2023-03-13,BRKL_old,-0.1797399922595686,-0.17973999225956871,sector_crash_overlay_exit,3543.953539072974
2023-03-13,LBC,-0.25597401882790005,-0.24545993357168172,sector_crash_overlay_exit,3543.953539072974
2023-03-13,HTLF,-0.05437477053311923,-0.05437477053311934,sector_crash_overlay_exit,3543.953539072974
2023-03-13,CFB,-0.14924244662837483,-0.14924244662837471,sector_crash_overlay_exit,3543.953539072974
2023-03-13,PFC,-0.15939695079154048,-0.15939695079154048,sector_crash_overlay_exit,27609.959508884484
2023-03-13,EVBN,-0.017067381812500004,-0.017067381812500226,sector_crash_overlay_exit,16095.790628906248
2023-03-13,PWOD,-0.09997644588993682,-0.0999764458899367,sector_crash_overlay_exit,10435.05260507926
2023-03-13,ESSA,-0.1823756063545805,-0.18110081730725325,sector_crash_overlay_exit,10435.05260507926
2023-03-13,CVCY,-0.04446911493290229,-0.044469114932902176,sector_crash_overlay_exit,10435.05260507926
2023-03-13,SIVBP,-0.10054761356273789,-0.10054761356273767,sector_crash_overlay_exit,10435.05260507926
2023-03-31,FFNW,0.18815106962642147,0.18815106962642147,rebalance_exit,434.2226682046934
2023-03-31,CATC,-0.18928841650556882,-0.18490894410012415,rebalance_exit,593.334753957038
2023-03-31,PCSB,0.05075526385815299,0.050755263858152766,rebalance_exit,539.9187367173158
2023-03-31,FFIC,-0.31575920146017544,-0.30413113944214376,rebalance_exit,539.9187367173158
2023-03-31,HTBK,-0.24581350493896315,-0.24024838902169987,rebalance_exit,1349.7968417932896
2023-03-31,MOFG,-0.16095436044170353,-0.1567956785740392,rebalance_exit,539.9187367173158
2023-03-31,BLFY,-0.29860125783477665,-0.29860125783477665,rebalance_exit,659.5515405650573
2023-03-31,BHLB,-0.1257936134106199,-0.12020624796264512,rebalance_exit,659.5515405650573
2023-03-31,BRKL_old,-0.19122087029552104,-0.1874783924242962,rebalance_exit,2362.635692715316
2023-03-31,LBC,-0.26770350785871067,-0.2618121987517694,rebalance_exit,2362.635692715316
2023-03-31,HTLF,-0.06378356421041853,-0.0602537990760631,rebalance_exit,2362.635692715316
2023-03-31,CFB,-0.2109504648684074,-0.2060606292675572,rebalance_exit,2362.635692715316
2023-03-31,PFC,-0.1850827048919309,-0.18073858905312368,rebalance_exit,18406.63967258966
2023-03-31,ATAX,0.1115777262541493,0.1115777262541493,rebalance_exit,29928.9899609375
2023-03-31,VIVO_old,0.020719634964819766,0.02071963496481999,rebalance_exit,17391.754341798765
2023-03-31,ESSA,-0.24463660575350088,-0.24243439903584196,rebalance_exit,6956.701736719506
2023-03-31,RFP,0.01382529962918766,0.01382529962918766,rebalance_exit,17391.754341798765
2023-03-31,CVCY,-0.038745687004543616,-0.03556517261285164,rebalance_exit,6956.701736719506
2023-03-31,SIVBP,-0.10054761356273756,-0.10054761356273767,rebalance_exit,6956.701736719506
2023-03-31,SP,-0.012384800980922095,-0.012384800980922095,rebalance_exit,17391.754341798765
2023-03-31,WETF,0.056797026043777565,0.056797026043777565,rebalance_exit,17391.754341798765
2023-03-31,VGR,0.01570387341138968,0.022638621278437077,rebalance_exit,17391.75434179873
2023-05-02,UMBFP,-0.17462099901250472,-0.17462099901250472,sector_crash_overlay_exit,260.533600922816
2023-05-02,MCBC,-0.025728091223537253,-0.01808273293292295,sector_crash_overlay_exit,356.00085237422275
2023-05-02,HTBI,-0.2699984453587201,-0.2699984453587203,sector_crash_overlay_exit,323.9512420303895
2023-05-02,LBAI,-0.24035788541710434,-0.24035788541710423,sector_crash_overlay_exit,323.9512420303895
2023-05-02,RILYO,0.03747911237890866,0.03747911237890866,sector_crash_overlay_exit,1417.5814156291897
2023-05-02,BFIN,-0.1306211259699941,-0.1306211259699943,sector_crash_overlay_exit,795.30324
2023-05-02,CVLY,-0.18765360749729165,-0.18765360749729187,sector_crash_overlay_exit,1225.9093725
2023-05-02,EVBN,-0.23497298723333782,-0.2349729872333377,sector_crash_overlay_exit,6438.316251562501
2023-05-02,PWOD,-0.154627639631569,-0.15385606377591066,sector_crash_overlay_exit,4174.0210420317035
2023-05-02,INDT,0.005264301900034241,0.005264301900034463,sector_crash_overlay_exit,10200.438397289401
2023-06-30,CCLDP,0.43696020283898984,0.43696020283898984,rebalance_exit,867.5338810741912
2023-06-30,UMBFP,-0.1385556070633962,-0.13150208461113488,rebalance_exit,173.68906728187739
2023-06-30,MCBC,-0.003991910644216556,0.003094675690931359,rebalance_exit,237.3339015828152
2023-06-30,HTBI,-0.23422865693828665,-0.23422865693828676,rebalance_exit,215.96749468692633
2023-06-30,LBAI,-0.19895475261297157,-0.19654646184827662,rebalance_exit,215.96749468692633
2023-06-30,CVLY,-0.10573947035184583,-0.10354082065121706,rebalance_exit,817.2729150000002
2023-06-30,PWOD,-0.037731236181475114,-0.037731236181475,rebalance_exit,2782.6806946878023
2023-06-30,FLIC,-0.3224139983615636,-0.3224139983615637,rebalance_exit,17391.754341798765
2023-06-30,MBCN,-0.055410560151449295,-0.04681643414016845,rebalance_exit,17000.730662149002
2023-06-30,IRBT,0.02855595463367444,0.03474965076191072,rebalance_exit,17000.730662149002
2023-06-30,IRBTQ,0.02850951223742637,0.03470292870164582,rebalance_exit,17000.730662149002
2023-06-30,INDT,0.012357887322379302,0.012357887322379302,rebalance_exit,6800.292264859601
2023-06-30,THR,0.061691810624171506,0.061691810624171506,rebalance_exit,17000.730662149002
2023-09-29,GPP,0.2752735289783239,0.28088858404818007,rebalance_exit,1648.8788514126431
2023-09-29,CSGS,-0.04097453315952482,-0.03777906201947556,rebalance_exit,17000.730662149002
2023-09-29,BNRE,-0.0486669514401733,-0.041815855774936406,rebalance_exit,17000.730662149002
2023-09-29,SAVE,-0.01789993346137475,-0.0061682093311280495,rebalance_exit,17000.730662149002
2023-09-29,SAVEQ,-0.015747098173875873,-0.00398965724495326,rebalance_exit,17000.730662149002
2023-09-29,APGB,0.017425005470010024,0.017425005470010024,rebalance_exit,8293.82047417029
2023-09-29,CPLP,-0.0014736811818982787,0.020202016325892247,rebalance_exit,8293.82047417029
2023-09-29,NXGN,0.45656327998595403,0.45656327998595403,rebalance_exit,8293.82047417029
2023-09-29,MRCC,-0.059528194973647586,-0.05804519203229919,rebalance_exit,8293.82047417029
2023-09-29,EVRI,-0.09994763120246475,-0.09214719055083509,rebalance_exit,8293.82047417029
2023-09-29,AVTA,0.1413459943467148,0.14298484731622496,rebalance_exit,8293.82047417029
2023-09-29,PGTI,-0.05635499861304882,-0.04802743179592739,rebalance_exit,8293.82047417029
2023-09-29,DVAX,0.1397443975453978,0.1416255074731687,rebalance_exit,8293.82047417029
2023-09-29,MLNK,-0.17980768789906454,-0.17980768789906454,rebalance_exit,8293.82047417029
2023-09-29,HCCI,0.1983846601558139,0.1987037163559009,rebalance_exit,8293.820474170247
2023-12-29,TGH,0.5551852767183143,0.5552641589831557,rebalance_exit,17000.730662149002
2023-12-29,FDP,-0.11436886761533671,-0.11139371046265378,rebalance_exit,17000.730662149002
2023-12-29,CCF,0.217320670078343,0.21732067007834321,rebalance_exit,17000.730662149002
2023-12-29,NS,0.27257696090696304,0.2770660228110371,rebalance_exit,17000.730662149002
2023-12-29,AMBC,0.15490808885899754,0.15730335724171662,rebalance_exit,8293.82047417029
2023-12-29,NAPA,-0.25126606821293085,-0.24512403638373426,rebalance_exit,8293.82047417029
2023-12-29,SP,0.30780535683038,0.308521747758298,rebalance_exit,8293.82047417029
2023-12-29,B_old,-0.0365125460121577,-0.03458840457809431,rebalance_exit,15556.218058964903
2023-12-29,AMK,0.18868097182977617,0.19077095488345908,rebalance_exit,15556.218058964903
2023-12-29,CVLY,0.3830057979957686,0.3879106490329074,rebalance_exit,15556.218058964903
2023-12-29,GOGL_old,0.2446123964992708,0.2518821640364328,rebalance_exit,15556.218058964903
2023-12-29,HSII,0.17892148781671868,0.18343016851994265,rebalance_exit,15556.218058964903
2023-12-29,THR,0.1782278406280593,0.1826744203092432,rebalance_exit,15556.218058964903
2024-03-28,RILYO,0.11423944394237129,0.11507694900499121,rebalance_exit,945.0542770861264
2024-03-28,BFIN,0.20269655188516533,0.2026965518851651,rebalance_exit,530.20216
2024-03-28,BKCC,0.26512620257410346,0.26512620257410346,rebalance_exit,42372.745234375005
2024-03-28,PTMN,-0.01771416573866269,-0.01771416573866269,rebalance_exit,17391.754341798765
2024-03-28,SSBK,0.16377118646109556,0.1650808828061776,rebalance_exit,17000.730662149002
2024-03-28,SPTN,-0.06607862482782445,-0.06607862482782445,rebalance_exit,15556.218058964903
2024-03-28,CYT,-0.009982556405527587,-0.009982556405527587,rebalance_exit,8354.368154296875
2024-03-28,CYTT,-0.01332742038900736,-0.01332742038900736,rebalance_exit,8351.905
2024-03-28,FLIC,-0.14667910081073787,-0.14667910081073798,rebalance_exit,22387.506892635553
2024-03-28,BLFY,-0.03205795420588131,-0.0320579542058812,rebalance_exit,22387.506892635553
2024-03-28,VGR,-0.01063776864036936,-0.01063776864036936,rebalance_exit,22387.506892635553
2024-03-28,KW,-0.28762416316682216,-0.28762416316682216,rebalance_exit,22387.506892635553
2024-06-28,SWKH,-0.05153410492177224,-0.049650881572685046,rebalance_exit,17391.754341798765
2024-06-28,MACK,0.22780634957625723,0.22780634957625723,rebalance_exit,8293.82047417029
2024-06-28,MCBC,0.6653957132469919,0.6653957132469919,rebalance_exit,15556.218058964903
2024-06-28,DVAX,-0.2048207202706238,-0.19670959156269707,rebalance_exit,22387.506892635553
2024-06-28,SP,0.03331273747808283,0.03331273747808261,rebalance_exit,28785.275832275467
2024-06-28,BNRE,-0.0026399573721566094,-0.0026399573721566094,rebalance_exit,20874.7956640625
2024-06-28,DENN,-0.20758929973164075,-0.20758929973164075,rebalance_exit,28785.275832275467
2024-06-28,CSTR,0.0,0.0,rebalance_exit,28785.275832275467
2024-09-30,ROIC,0.09470703038586348,0.09772561763502252,rebalance_exit,5906.58923178829
2024-09-30,EVBN,0.14067986983393577,0.14867060571610535,rebalance_exit,4292.210834375001
2024-09-30,CALB,0.009839386635982716,0.009839386635982716,rebalance_exit,22387.506892635553
2024-09-30,CHUY,-0.026501351308198418,-0.026501351308198418,rebalance_exit,22387.506892635553
2024-09-30,PWOD,0.26352768546049976,0.26352768546049976,rebalance_exit,28785.275832275467
2024-09-30,HTBK,0.18114128100496352,0.18593182933712193,rebalance_exit,28785.275832275467
2024-09-30,FDP,0.35555743862756173,0.3618447928218582,rebalance_exit,25785.296782445595
2024-09-30,CVLY,0.0,0.0,rebalance_exit,25785.296782445595
